problem,form,note,tactic,result,apply_ms,solve_ms,total_ms
wrap_double,inline,"non-recursive, nested 2x",(none),sat,0.0,0.7,0.7
wrap_double,inline,"non-recursive, nested 2x",ackermannize_bv,sat,0.08,0.4,0.48
wrap_double,inline,"non-recursive, nested 2x",subpaving,sat,0.06,0.42,0.48
wrap_double,inline,"non-recursive, nested 2x",horn,tactic_err,0.14,0.0,0.14
wrap_double,inline,"non-recursive, nested 2x",horn-simplify,tactic_err,0.08,0.0,0.08
wrap_double,inline,"non-recursive, nested 2x",nlsat,sat,0.11,0.02,0.13
wrap_double,inline,"non-recursive, nested 2x",qfnra-nlsat,sat,0.08,0.03,0.11
wrap_double,inline,"non-recursive, nested 2x",qe-light,sat,0.05,0.42,0.47
wrap_double,inline,"non-recursive, nested 2x",nlqsat,tactic_err,0.06,0.0,0.06
wrap_double,inline,"non-recursive, nested 2x",qe,sat,0.02,0.35,0.37
wrap_double,inline,"non-recursive, nested 2x",qsat,sat,0.44,0.02,0.46
wrap_double,inline,"non-recursive, nested 2x",qe2,sat,0.26,0.49,0.75
wrap_double,inline,"non-recursive, nested 2x",qe_rec,sat,0.02,0.34,0.36
wrap_double,inline,"non-recursive, nested 2x",psat,sat,2.08,0.39,2.47
wrap_double,inline,"non-recursive, nested 2x",sat,sat,1.6,0.37,1.97
wrap_double,inline,"non-recursive, nested 2x",sat-preprocess,sat,1.38,0.35,1.73
wrap_double,inline,"non-recursive, nested 2x",ctx-solver-simplify,sat,0.28,0.34,0.62
wrap_double,inline,"non-recursive, nested 2x",psmt,sat,5.08,0.1,5.18
wrap_double,inline,"non-recursive, nested 2x",unit-subsume-simplify,sat,0.15,0.4,0.55
wrap_double,inline,"non-recursive, nested 2x",aig,sat,0.03,0.35,0.38
wrap_double,inline,"non-recursive, nested 2x",add-bounds,unsat,0.03,0.33,0.36
wrap_double,inline,"non-recursive, nested 2x",card2bv,sat,0.03,0.33,0.36
wrap_double,inline,"non-recursive, nested 2x",degree-shift,sat,0.02,0.34,0.36
wrap_double,inline,"non-recursive, nested 2x",diff-neq,tactic_err,0.03,0.0,0.03
wrap_double,inline,"non-recursive, nested 2x",eq2bv,sat,0.02,0.34,0.36
wrap_double,inline,"non-recursive, nested 2x",factor,sat,0.04,0.33,0.37
wrap_double,inline,"non-recursive, nested 2x",fix-dl-var,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",fm,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",lia2card,sat,0.09,0.04,0.13
wrap_double,inline,"non-recursive, nested 2x",lia2pb,sat,0.02,0.41,0.43
wrap_double,inline,"non-recursive, nested 2x",nla2bv,sat,0.12,0.26,0.38
wrap_double,inline,"non-recursive, nested 2x",normalize-bounds,sat,0.06,0.42,0.48
wrap_double,inline,"non-recursive, nested 2x",pb2bv,tactic_err,0.06,0.0,0.06
wrap_double,inline,"non-recursive, nested 2x",propagate-ineqs,sat,0.06,0.37,0.43
wrap_double,inline,"non-recursive, nested 2x",purify-arith,sat,0.05,0.35,0.4
wrap_double,inline,"non-recursive, nested 2x",recover-01,sat,0.02,0.34,0.36
wrap_double,inline,"non-recursive, nested 2x",bit-blast,sat,0.02,0.35,0.37
wrap_double,inline,"non-recursive, nested 2x",bv1-blast,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",bv_bound_chk,sat,0.05,0.34,0.39
wrap_double,inline,"non-recursive, nested 2x",propagate-bv-bounds,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",propagate-bv-bounds2,sat,0.06,0.34,0.4
wrap_double,inline,"non-recursive, nested 2x",reduce-bv-size,sat,0.02,0.36,0.38
wrap_double,inline,"non-recursive, nested 2x",bv-slice,sat,0.03,0.35,0.38
wrap_double,inline,"non-recursive, nested 2x",bvarray2uf,sat,0.02,0.37,0.39
wrap_double,inline,"non-recursive, nested 2x",dt2bv,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",elim-small-bv,sat,0.02,0.34,0.36
wrap_double,inline,"non-recursive, nested 2x",max-bv-sharing,sat,0.02,0.36,0.38
wrap_double,inline,"non-recursive, nested 2x",blast-term-ite,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",cofactor-term-ite,sat,0.02,0.36,0.38
wrap_double,inline,"non-recursive, nested 2x",collect-statistics,sat,0.41,0.36,0.77
wrap_double,inline,"non-recursive, nested 2x",ctx-simplify,sat,0.02,0.35,0.37
wrap_double,inline,"non-recursive, nested 2x",demodulator,sat,0.03,0.34,0.37
wrap_double,inline,"non-recursive, nested 2x",der,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",distribute-forall,sat,0.02,0.34,0.36
wrap_double,inline,"non-recursive, nested 2x",dom-simplify,sat,0.06,0.33,0.39
wrap_double,inline,"non-recursive, nested 2x",elim-term-ite,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",elim-uncnstr2,sat,0.03,0.34,0.37
wrap_double,inline,"non-recursive, nested 2x",elim-uncnstr,sat,0.03,0.35,0.38
wrap_double,inline,"non-recursive, nested 2x",elim-predicates,sat,0.05,0.02,0.07
wrap_double,inline,"non-recursive, nested 2x",injectivity,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",snf,sat,0.06,0.39,0.45
wrap_double,inline,"non-recursive, nested 2x",nnf,sat,0.06,0.33,0.39
wrap_double,inline,"non-recursive, nested 2x",occf,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",pb-preprocess,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",propagate-values2,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",propagate-values,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",reduce-args,sat,0.02,0.33,0.35
wrap_double,inline,"non-recursive, nested 2x",reduce-args2,sat,0.02,0.34,0.36
wrap_double,inline,"non-recursive, nested 2x",simplify,sat,0.04,0.33,0.37
wrap_double,inline,"non-recursive, nested 2x",elim-and,sat,0.03,0.36,0.39
wrap_double,inline,"non-recursive, nested 2x",solve-eqs,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",special-relations,sat,0.07,0.33,0.4
wrap_double,inline,"non-recursive, nested 2x",split-clause,tactic_err,0.03,0.0,0.03
wrap_double,inline,"non-recursive, nested 2x",symmetry-reduce,sat,0.03,0.41,0.44
wrap_double,inline,"non-recursive, nested 2x",tseitin-cnf,sat,0.02,0.41,0.43
wrap_double,inline,"non-recursive, nested 2x",tseitin-cnf-core,sat,0.02,0.36,0.38
wrap_double,inline,"non-recursive, nested 2x",qffd,sat,0.33,0.07,0.4
wrap_double,inline,"non-recursive, nested 2x",pqffd,sat,4.22,0.03,4.25
wrap_double,inline,"non-recursive, nested 2x",smtfd,tactic_to,1506.21,0.0,1506.21
wrap_double,inline,"non-recursive, nested 2x",fpa2bv,sat,0.03,0.45,0.48
wrap_double,inline,"non-recursive, nested 2x",qffp,sat,0.23,0.02,0.25
wrap_double,inline,"non-recursive, nested 2x",qffpbv,sat,0.13,0.02,0.15
wrap_double,inline,"non-recursive, nested 2x",qffplra,sat,0.13,0.02,0.15
wrap_double,inline,"non-recursive, nested 2x",default,sat,0.33,0.02,0.35
wrap_double,inline,"non-recursive, nested 2x",euf-completion,sat,0.2,0.02,0.22
wrap_double,inline,"non-recursive, nested 2x",solver-subsumption,sat,0.24,0.4,0.64
wrap_double,inline,"non-recursive, nested 2x",qfbv-sls,sat,0.06,0.03,0.09
wrap_double,inline,"non-recursive, nested 2x",sls-smt,sat,0.05,0.02,0.07
wrap_double,inline,"non-recursive, nested 2x",nra,sat,0.17,0.02,0.19
wrap_double,inline,"non-recursive, nested 2x",qfaufbv,sat,0.06,0.02,0.08
wrap_double,inline,"non-recursive, nested 2x",qfauflia,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",qfbv,sat,0.05,0.02,0.07
wrap_double,inline,"non-recursive, nested 2x",qfidl,sat,0.07,0.02,0.09
wrap_double,inline,"non-recursive, nested 2x",qflia,sat,0.1,0.02,0.12
wrap_double,inline,"non-recursive, nested 2x",qflra,sat,0.11,0.02,0.13
wrap_double,inline,"non-recursive, nested 2x",qfnia,sat,2.5,0.02,2.52
wrap_double,inline,"non-recursive, nested 2x",qfnra,sat,0.45,0.02,0.47
wrap_double,inline,"non-recursive, nested 2x",qfuf,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",qfufbv,sat,0.05,0.02,0.07
wrap_double,inline,"non-recursive, nested 2x",qfufbv_ackr,sat,0.05,0.02,0.07
wrap_double,inline,"non-recursive, nested 2x",ufnia,sat,0.11,0.02,0.13
wrap_double,inline,"non-recursive, nested 2x",uflra,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",auflia,sat,0.1,0.02,0.12
wrap_double,inline,"non-recursive, nested 2x",auflira,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",aufnira,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",lra,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",lia,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",lira,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",smt,sat,0.12,0.02,0.14
wrap_double,inline,"non-recursive, nested 2x",skip,sat,0.02,0.36,0.38
wrap_double,inline,"non-recursive, nested 2x",fail,tactic_err,0.03,0.0,0.03
wrap_double,inline,"non-recursive, nested 2x",fail-if-undecided,tactic_err,0.03,0.0,0.03
wrap_double,inline,"non-recursive, nested 2x",macro-finder,sat,0.02,0.35,0.37
wrap_double,inline,"non-recursive, nested 2x",quasi-macros,sat,0.04,0.34,0.38
wrap_double,inline,"non-recursive, nested 2x",ufbv-rewriter,sat,0.03,0.33,0.36
wrap_double,inline,"non-recursive, nested 2x",bv,sat,0.06,0.02,0.08
wrap_double,inline,"non-recursive, nested 2x",ufbv,sat,0.06,0.02,0.08
wrap_double,inline,"non-recursive, nested 2x",simplify>solve-eqs,sat,0.04,0.02,0.06
wrap_double,inline,"non-recursive, nested 2x",simplify>propagate-values,sat,0.02,0.34,0.36
wrap_double,inline,"non-recursive, nested 2x",propagate-values>solve-eqs,sat,0.03,0.02,0.05
wrap_double,inline,"non-recursive, nested 2x",ctx-simplify>simplify,sat,0.03,0.33,0.36
wrap_double,inline,"non-recursive, nested 2x",elim-term-ite>simplify,sat,0.03,0.32,0.35
wrap_double,inline,"non-recursive, nested 2x",simplify>ctx-simplify,sat,0.03,0.33,0.36
wrap_double,inline,"non-recursive, nested 2x",propagate-values>simplify,sat,0.02,0.35,0.37
wrap_double,inline,"non-recursive, nested 2x",solve-eqs>simplify,sat,0.03,0.02,0.05
wrap_double,recfun,"non-recursive, dbl() as RecFunction",(none),sat,0.0,0.13,0.13
wrap_double,recfun,"non-recursive, dbl() as RecFunction",ackermannize_bv,sat,0.05,0.11,0.16
wrap_double,recfun,"non-recursive, dbl() as RecFunction",subpaving,sat,0.05,0.14,0.19
wrap_double,recfun,"non-recursive, dbl() as RecFunction",horn,tactic_err,0.3,0.0,0.3
wrap_double,recfun,"non-recursive, dbl() as RecFunction",horn-simplify,tactic_err,0.07,0.0,0.07
wrap_double,recfun,"non-recursive, dbl() as RecFunction",nlsat,sat,0.07,0.1,0.17
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfnra-nlsat,sat,0.08,0.02,0.1
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qe-light,sat,0.03,0.11,0.14
wrap_double,recfun,"non-recursive, dbl() as RecFunction",nlqsat,tactic_err,0.04,0.0,0.04
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qe,sat,0.02,0.11,0.13
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qsat,sat,0.47,0.02,0.49
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qe2,sat,0.58,0.4,0.98
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qe_rec,sat,0.02,0.11,0.13
wrap_double,recfun,"non-recursive, dbl() as RecFunction",psat,sat,1.93,0.1,2.03
wrap_double,recfun,"non-recursive, dbl() as RecFunction",sat,sat,0.35,0.1,0.45
wrap_double,recfun,"non-recursive, dbl() as RecFunction",sat-preprocess,sat,0.35,0.09,0.44
wrap_double,recfun,"non-recursive, dbl() as RecFunction",ctx-solver-simplify,sat,0.85,0.38,1.23
wrap_double,recfun,"non-recursive, dbl() as RecFunction",psmt,sat,2.86,0.03,2.89
wrap_double,recfun,"non-recursive, dbl() as RecFunction",unit-subsume-simplify,sat,0.35,0.48,0.83
wrap_double,recfun,"non-recursive, dbl() as RecFunction",aig,sat,0.03,0.11,0.14
wrap_double,recfun,"non-recursive, dbl() as RecFunction",add-bounds,unsat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",card2bv,sat,0.05,0.1,0.15
wrap_double,recfun,"non-recursive, dbl() as RecFunction",degree-shift,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",diff-neq,tactic_err,0.03,0.0,0.03
wrap_double,recfun,"non-recursive, dbl() as RecFunction",eq2bv,sat,0.05,0.1,0.15
wrap_double,recfun,"non-recursive, dbl() as RecFunction",factor,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",fix-dl-var,sat,0.03,0.09,0.12
wrap_double,recfun,"non-recursive, dbl() as RecFunction",fm,sat,0.02,0.1,0.12
wrap_double,recfun,"non-recursive, dbl() as RecFunction",lia2card,sat,0.04,0.05,0.09
wrap_double,recfun,"non-recursive, dbl() as RecFunction",lia2pb,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",nla2bv,tactic_err,0.05,0.0,0.05
wrap_double,recfun,"non-recursive, dbl() as RecFunction",normalize-bounds,sat,0.06,0.15,0.21
wrap_double,recfun,"non-recursive, dbl() as RecFunction",pb2bv,tactic_err,0.06,0.0,0.06
wrap_double,recfun,"non-recursive, dbl() as RecFunction",propagate-ineqs,sat,0.06,0.1,0.16
wrap_double,recfun,"non-recursive, dbl() as RecFunction",purify-arith,sat,0.04,0.11,0.15
wrap_double,recfun,"non-recursive, dbl() as RecFunction",recover-01,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",bit-blast,sat,0.02,0.1,0.12
wrap_double,recfun,"non-recursive, dbl() as RecFunction",bv1-blast,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",bv_bound_chk,sat,0.02,0.12,0.14
wrap_double,recfun,"non-recursive, dbl() as RecFunction",propagate-bv-bounds,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",propagate-bv-bounds2,sat,0.05,0.09,0.14
wrap_double,recfun,"non-recursive, dbl() as RecFunction",reduce-bv-size,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",bv-slice,sat,0.03,0.09,0.12
wrap_double,recfun,"non-recursive, dbl() as RecFunction",bvarray2uf,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",dt2bv,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",elim-small-bv,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",max-bv-sharing,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",blast-term-ite,sat,0.03,0.09,0.12
wrap_double,recfun,"non-recursive, dbl() as RecFunction",cofactor-term-ite,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",collect-statistics,sat,0.2,0.09,0.29
wrap_double,recfun,"non-recursive, dbl() as RecFunction",ctx-simplify,sat,0.02,0.39,0.41
wrap_double,recfun,"non-recursive, dbl() as RecFunction",demodulator,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",der,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",distribute-forall,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",dom-simplify,sat,0.06,0.35,0.41
wrap_double,recfun,"non-recursive, dbl() as RecFunction",elim-term-ite,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",elim-uncnstr2,sat,0.05,0.09,0.14
wrap_double,recfun,"non-recursive, dbl() as RecFunction",elim-uncnstr,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",elim-predicates,sat,0.06,0.02,0.08
wrap_double,recfun,"non-recursive, dbl() as RecFunction",injectivity,sat,0.02,0.11,0.13
wrap_double,recfun,"non-recursive, dbl() as RecFunction",snf,sat,0.03,0.09,0.12
wrap_double,recfun,"non-recursive, dbl() as RecFunction",nnf,sat,0.05,0.09,0.14
wrap_double,recfun,"non-recursive, dbl() as RecFunction",occf,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",pb-preprocess,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",propagate-values2,sat,0.04,0.35,0.39
wrap_double,recfun,"non-recursive, dbl() as RecFunction",propagate-values,sat,0.03,0.35,0.38
wrap_double,recfun,"non-recursive, dbl() as RecFunction",reduce-args,sat,0.02,0.11,0.13
wrap_double,recfun,"non-recursive, dbl() as RecFunction",reduce-args2,sat,0.03,0.11,0.14
wrap_double,recfun,"non-recursive, dbl() as RecFunction",simplify,sat,0.02,0.1,0.12
wrap_double,recfun,"non-recursive, dbl() as RecFunction",elim-and,sat,0.02,0.1,0.12
wrap_double,recfun,"non-recursive, dbl() as RecFunction",solve-eqs,sat,0.07,0.02,0.09
wrap_double,recfun,"non-recursive, dbl() as RecFunction",special-relations,sat,0.05,0.11,0.16
wrap_double,recfun,"non-recursive, dbl() as RecFunction",split-clause,tactic_err,0.03,0.0,0.03
wrap_double,recfun,"non-recursive, dbl() as RecFunction",symmetry-reduce,sat,0.02,0.1,0.12
wrap_double,recfun,"non-recursive, dbl() as RecFunction",tseitin-cnf,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",tseitin-cnf-core,sat,0.02,0.09,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qffd,sat,0.21,0.02,0.23
wrap_double,recfun,"non-recursive, dbl() as RecFunction",pqffd,sat,4.11,0.03,4.14
wrap_double,recfun,"non-recursive, dbl() as RecFunction",smtfd,tactic_to,1503.57,0.0,1503.57
wrap_double,recfun,"non-recursive, dbl() as RecFunction",fpa2bv,sat,0.03,0.22,0.25
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qffp,sat,0.24,0.02,0.26
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qffpbv,sat,0.16,0.02,0.18
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qffplra,sat,0.15,0.02,0.17
wrap_double,recfun,"non-recursive, dbl() as RecFunction",default,sat,0.09,0.02,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",euf-completion,sat,0.14,0.04,0.18
wrap_double,recfun,"non-recursive, dbl() as RecFunction",solver-subsumption,sat,0.71,0.44,1.15
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfbv-sls,sat,0.06,0.02,0.08
wrap_double,recfun,"non-recursive, dbl() as RecFunction",sls-smt,sat,0.05,0.02,0.07
wrap_double,recfun,"non-recursive, dbl() as RecFunction",nra,sat,0.21,0.02,0.23
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfaufbv,sat,0.07,0.04,0.11
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfauflia,sat,0.06,0.02,0.08
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfbv,sat,0.06,0.02,0.08
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfidl,sat,0.07,0.02,0.09
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qflia,sat,0.11,0.02,0.13
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qflra,sat,0.19,0.02,0.21
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfnia,sat,0.08,0.02,0.1
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfnra,sat,0.4,0.02,0.42
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfuf,sat,0.05,0.02,0.07
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfufbv,sat,0.06,0.02,0.08
wrap_double,recfun,"non-recursive, dbl() as RecFunction",qfufbv_ackr,sat,0.06,0.02,0.08
wrap_double,recfun,"non-recursive, dbl() as RecFunction",ufnia,sat,0.14,0.02,0.16
