problem,form,note,tactic,result,apply_ms,solve_ms,total_ms
sum_to_fwd,closed,,pqffd,sat,4.83,0.03,4.86
sum_to_fwd,closed,,smtfd,tactic_to,1509.45,0.0,1509.45
sum_to_fwd,closed,,fpa2bv,sat,0.03,0.51,0.54
sum_to_fwd,closed,,qffp,sat,0.29,0.03,0.32
sum_to_fwd,closed,,qffpbv,sat,0.22,0.02,0.24
sum_to_fwd,closed,,qffplra,sat,0.21,0.02,0.23
sum_to_fwd,closed,,default,sat,0.37,0.02,0.39
sum_to_fwd,closed,,euf-completion,sat,0.09,0.02,0.11
sum_to_fwd,closed,,solver-subsumption,sat,0.02,0.38,0.4
sum_to_fwd,closed,,qfbv-sls,sat,0.07,0.02,0.09
sum_to_fwd,closed,,sls-smt,sat,0.06,0.02,0.08
sum_to_fwd,closed,,nra,sat,0.25,0.03,0.28
sum_to_fwd,closed,,qfaufbv,sat,0.08,0.02,0.1
sum_to_fwd,closed,,qfauflia,sat,0.06,0.02,0.08
sum_to_fwd,closed,,qfbv,sat,0.09,0.02,0.11
sum_to_fwd,closed,,qfidl,sat,0.08,0.02,0.1
sum_to_fwd,closed,,qflia,sat,0.12,0.02,0.14
sum_to_fwd,closed,,qflra,sat,0.2,0.02,0.22
sum_to_fwd,closed,,qfnia,sat,0.07,0.02,0.09
sum_to_fwd,closed,,qfnra,sat,0.42,0.02,0.44
sum_to_fwd,closed,,qfuf,sat,0.06,0.02,0.08
sum_to_fwd,closed,,qfufbv,sat,0.08,0.02,0.1
sum_to_fwd,closed,,qfufbv_ackr,sat,0.07,0.02,0.09
sum_to_fwd,closed,,ufnia,sat,0.2,0.02,0.22
sum_to_fwd,closed,,uflra,sat,0.06,0.02,0.08
sum_to_fwd,closed,,auflia,sat,0.2,0.02,0.22
sum_to_fwd,closed,,auflira,sat,0.06,0.02,0.08
sum_to_fwd,closed,,aufnira,sat,0.06,0.02,0.08
sum_to_fwd,closed,,lra,sat,0.07,0.02,0.09
sum_to_fwd,closed,,lia,sat,0.07,0.02,0.09
sum_to_fwd,closed,,lira,sat,0.06,0.02,0.08
sum_to_fwd,closed,,smt,sat,0.19,0.02,0.21
sum_to_fwd,closed,,skip,sat,0.02,0.38,0.4
sum_to_fwd,closed,,fail,tactic_err,0.03,0.0,0.03
sum_to_fwd,closed,,fail-if-undecided,tactic_err,0.03,0.0,0.03
sum_to_fwd,closed,,macro-finder,sat,0.02,0.39,0.41
sum_to_fwd,closed,,quasi-macros,sat,0.06,0.37,0.43
sum_to_fwd,closed,,ufbv-rewriter,sat,0.04,0.36,0.4
sum_to_fwd,closed,,bv,sat,0.09,0.03,0.12
sum_to_fwd,closed,,ufbv,sat,0.09,0.02,0.11
sum_to_fwd,closed,,simplify>solve-eqs,sat,0.06,0.02,0.08
sum_to_fwd,closed,,simplify>propagate-values,sat,0.02,0.38,0.4
sum_to_fwd,closed,,propagate-values>solve-eqs,sat,0.07,0.02,0.09
sum_to_fwd,closed,,ctx-simplify>simplify,sat,0.02,0.37,0.39
sum_to_fwd,closed,,elim-term-ite>simplify,sat,0.02,0.37,0.39
sum_to_fwd,closed,,simplify>ctx-simplify,sat,0.02,0.38,0.4
sum_to_fwd,closed,,propagate-values>simplify,sat,0.02,0.36,0.38
sum_to_fwd,closed,,solve-eqs>simplify,sat,0.07,0.02,0.09
sum_to_bwd,recfun,synthesis: solve for the argument,(none),sat,0.0,106.03,106.03
sum_to_bwd,recfun,synthesis: solve for the argument,ackermannize_bv,sat,0.03,99.1,99.13
sum_to_bwd,recfun,synthesis: solve for the argument,subpaving,sat,0.06,134.7,134.76
sum_to_bwd,recfun,synthesis: solve for the argument,horn,tactic_err,0.13,0.0,0.13
sum_to_bwd,recfun,synthesis: solve for the argument,horn-simplify,tactic_err,0.09,0.0,0.09
sum_to_bwd,recfun,synthesis: solve for the argument,nlsat,sat,0.08,106.59,106.67
sum_to_bwd,recfun,synthesis: solve for the argument,qfnra-nlsat,sat,0.2,107.59,107.79
sum_to_bwd,recfun,synthesis: solve for the argument,qe-light,sat,0.03,121.7,121.73
sum_to_bwd,recfun,synthesis: solve for the argument,nlqsat,tactic_err,0.06,0.0,0.06
sum_to_bwd,recfun,synthesis: solve for the argument,qe,sat,0.02,100.59,100.61
sum_to_bwd,recfun,synthesis: solve for the argument,qsat,sat,28.82,0.03,28.85
sum_to_bwd,recfun,synthesis: solve for the argument,qe2,tactic_to,1503.24,0.0,1503.24
sum_to_bwd,recfun,synthesis: solve for the argument,qe_rec,sat,0.03,108.08,108.11
sum_to_bwd,recfun,synthesis: solve for the argument,psat,sat,0.67,106.36,107.03
sum_to_bwd,recfun,synthesis: solve for the argument,sat,sat,0.56,94.16,94.72
sum_to_bwd,recfun,synthesis: solve for the argument,sat-preprocess,sat,0.5,114.0,114.5
sum_to_bwd,recfun,synthesis: solve for the argument,ctx-solver-simplify,sat,87.78,134.37,222.15
sum_to_bwd,recfun,synthesis: solve for the argument,psmt,sat,28.07,0.04,28.11
sum_to_bwd,recfun,synthesis: solve for the argument,unit-subsume-simplify,sat,78.01,18.53,96.54
sum_to_bwd,recfun,synthesis: solve for the argument,aig,sat,0.02,104.95,104.97
sum_to_bwd,recfun,synthesis: solve for the argument,add-bounds,unsat,0.02,0.76,0.78
sum_to_bwd,recfun,synthesis: solve for the argument,card2bv,sat,0.02,104.05,104.07
sum_to_bwd,recfun,synthesis: solve for the argument,degree-shift,sat,0.04,111.94,111.98
sum_to_bwd,recfun,synthesis: solve for the argument,diff-neq,tactic_err,0.04,0.0,0.04
sum_to_bwd,recfun,synthesis: solve for the argument,eq2bv,sat,0.03,101.71,101.74
sum_to_bwd,recfun,synthesis: solve for the argument,factor,sat,0.05,100.17,100.22
sum_to_bwd,recfun,synthesis: solve for the argument,fix-dl-var,sat,0.04,123.49,123.53
sum_to_bwd,recfun,synthesis: solve for the argument,fm,sat,0.03,116.15,116.18
sum_to_bwd,recfun,synthesis: solve for the argument,lia2card,sat,0.08,132.05,132.13
sum_to_bwd,recfun,synthesis: solve for the argument,lia2pb,tactic_err,0.06,0.0,0.06
sum_to_bwd,recfun,synthesis: solve for the argument,nla2bv,tactic_err,0.04,0.0,0.04
sum_to_bwd,recfun,synthesis: solve for the argument,normalize-bounds,sat,0.02,70.55,70.57
sum_to_bwd,recfun,synthesis: solve for the argument,pb2bv,tactic_err,0.07,0.0,0.07
sum_to_bwd,recfun,synthesis: solve for the argument,propagate-ineqs,sat,0.06,119.67,119.73
sum_to_bwd,recfun,synthesis: solve for the argument,purify-arith,sat,0.05,115.77,115.82
sum_to_bwd,recfun,synthesis: solve for the argument,recover-01,sat,0.02,99.71,99.73
sum_to_bwd,recfun,synthesis: solve for the argument,bit-blast,sat,0.02,103.81,103.83
sum_to_bwd,recfun,synthesis: solve for the argument,bv1-blast,sat,0.02,109.34,109.36
sum_to_bwd,recfun,synthesis: solve for the argument,bv_bound_chk,sat,0.02,128.05,128.07
sum_to_bwd,recfun,synthesis: solve for the argument,propagate-bv-bounds,sat,0.03,113.35,113.38
sum_to_bwd,recfun,synthesis: solve for the argument,propagate-bv-bounds2,sat,0.05,111.54,111.59
sum_to_bwd,recfun,synthesis: solve for the argument,reduce-bv-size,sat,0.03,87.23,87.26
sum_to_bwd,recfun,synthesis: solve for the argument,bv-slice,sat,0.02,30.34,30.36
sum_to_bwd,recfun,synthesis: solve for the argument,bvarray2uf,sat,0.02,108.6,108.62
sum_to_bwd,recfun,synthesis: solve for the argument,dt2bv,sat,0.02,140.08,140.1
sum_to_bwd,recfun,synthesis: solve for the argument,elim-small-bv,sat,0.03,116.47,116.5
sum_to_bwd,recfun,synthesis: solve for the argument,max-bv-sharing,sat,0.02,97.24,97.26
sum_to_bwd,recfun,synthesis: solve for the argument,blast-term-ite,sat,0.03,130.09,130.12
sum_to_bwd,recfun,synthesis: solve for the argument,cofactor-term-ite,sat,0.03,94.39,94.42
sum_to_bwd,recfun,synthesis: solve for the argument,collect-statistics,sat,0.14,131.14,131.28
sum_to_bwd,recfun,synthesis: solve for the argument,ctx-simplify,sat,0.04,139.95,139.99
sum_to_bwd,recfun,synthesis: solve for the argument,demodulator,sat,0.03,135.1,135.13
sum_to_bwd,recfun,synthesis: solve for the argument,der,sat,0.03,120.11,120.14
sum_to_bwd,recfun,synthesis: solve for the argument,distribute-forall,sat,0.02,82.55,82.57
sum_to_bwd,recfun,synthesis: solve for the argument,dom-simplify,sat,0.04,107.08,107.12
sum_to_bwd,recfun,synthesis: solve for the argument,elim-term-ite,sat,0.03,99.25,99.28
sum_to_bwd,recfun,synthesis: solve for the argument,elim-uncnstr2,sat,0.1,136.4,136.5
sum_to_bwd,recfun,synthesis: solve for the argument,elim-uncnstr,sat,0.04,122.25,122.29
sum_to_bwd,recfun,synthesis: solve for the argument,elim-predicates,sat,0.09,121.26,121.35
sum_to_bwd,recfun,synthesis: solve for the argument,injectivity,sat,0.02,123.69,123.71
sum_to_bwd,recfun,synthesis: solve for the argument,snf,sat,0.03,118.46,118.49
sum_to_bwd,recfun,synthesis: solve for the argument,nnf,sat,0.02,112.57,112.59
sum_to_bwd,recfun,synthesis: solve for the argument,occf,sat,0.02,113.71,113.73
sum_to_bwd,recfun,synthesis: solve for the argument,pb-preprocess,sat,0.03,107.25,107.28
sum_to_bwd,recfun,synthesis: solve for the argument,propagate-values2,sat,0.03,107.09,107.12
sum_to_bwd,recfun,synthesis: solve for the argument,propagate-values,sat,0.02,103.06,103.08
sum_to_bwd,recfun,synthesis: solve for the argument,reduce-args,sat,0.02,142.86,142.88
sum_to_bwd,recfun,synthesis: solve for the argument,reduce-args2,sat,0.1,165.64,165.74
sum_to_bwd,recfun,synthesis: solve for the argument,simplify,sat,0.03,98.58,98.61
sum_to_bwd,recfun,synthesis: solve for the argument,elim-and,sat,0.03,114.46,114.49
sum_to_bwd,recfun,synthesis: solve for the argument,solve-eqs,sat,0.11,89.2,89.31
sum_to_bwd,recfun,synthesis: solve for the argument,special-relations,sat,0.05,110.67,110.72
sum_to_bwd,recfun,synthesis: solve for the argument,split-clause,tactic_err,0.05,0.0,0.05
sum_to_bwd,recfun,synthesis: solve for the argument,symmetry-reduce,sat,0.04,118.49,118.53
sum_to_bwd,recfun,synthesis: solve for the argument,tseitin-cnf,sat,0.03,111.94,111.97
sum_to_bwd,recfun,synthesis: solve for the argument,tseitin-cnf-core,sat,0.03,93.11,93.14
sum_to_bwd,recfun,synthesis: solve for the argument,qffd,sat,0.23,39.61,39.84
sum_to_bwd,recfun,synthesis: solve for the argument,pqffd,tactic_err,1.2,0.0,1.2
sum_to_bwd,recfun,synthesis: solve for the argument,smtfd,tactic_to,1500.96,0.0,1500.96
sum_to_bwd,recfun,synthesis: solve for the argument,fpa2bv,sat,0.03,118.85,118.88
sum_to_bwd,recfun,synthesis: solve for the argument,qffp,sat,25.98,0.03,26.01
sum_to_bwd,recfun,synthesis: solve for the argument,qffpbv,sat,20.58,0.02,20.6
sum_to_bwd,recfun,synthesis: solve for the argument,qffplra,sat,18.29,0.03,18.32
sum_to_bwd,recfun,synthesis: solve for the argument,default,sat,131.36,0.03,131.39
sum_to_bwd,recfun,synthesis: solve for the argument,euf-completion,sat,0.19,131.49,131.68
sum_to_bwd,recfun,synthesis: solve for the argument,solver-subsumption,tactic_to,1510.39,0.0,1510.39
sum_to_bwd,recfun,synthesis: solve for the argument,qfbv-sls,tactic_err,0.16,0.0,0.16
sum_to_bwd,recfun,synthesis: solve for the argument,sls-smt,tactic_err,0.64,0.0,0.64
sum_to_bwd,recfun,synthesis: solve for the argument,nra,sat,26.85,0.04,26.89
sum_to_bwd,recfun,synthesis: solve for the argument,qfaufbv,sat,22.24,0.03,22.27
sum_to_bwd,recfun,synthesis: solve for the argument,qfauflia,sat,22.13,0.04,22.17
sum_to_bwd,recfun,synthesis: solve for the argument,qfbv,sat,23.34,0.02,23.36
sum_to_bwd,recfun,synthesis: solve for the argument,qfidl,sat,19.14,0.02,19.16
sum_to_bwd,recfun,synthesis: solve for the argument,qflia,sat,22.42,0.03,22.45
sum_to_bwd,recfun,synthesis: solve for the argument,qflra,sat,21.38,0.04,21.42
sum_to_bwd,recfun,synthesis: solve for the argument,qfnia,sat,88.25,0.02,88.27
sum_to_bwd,recfun,synthesis: solve for the argument,qfnra,sat,0.81,135.63,136.44
sum_to_bwd,recfun,synthesis: solve for the argument,qfuf,sat,21.57,0.04,21.61
sum_to_bwd,recfun,synthesis: solve for the argument,qfufbv,sat,22.76,0.04,22.8
sum_to_bwd,recfun,synthesis: solve for the argument,qfufbv_ackr,sat,22.5,0.04,22.54
sum_to_bwd,recfun,synthesis: solve for the argument,ufnia,sat,26.58,0.02,26.6
sum_to_bwd,recfun,synthesis: solve for the argument,uflra,sat,21.92,0.03,21.95
sum_to_bwd,recfun,synthesis: solve for the argument,auflia,sat,16.83,0.02,16.85
sum_to_bwd,recfun,synthesis: solve for the argument,auflira,sat,18.76,0.02,18.78
sum_to_bwd,recfun,synthesis: solve for the argument,aufnira,sat,20.76,0.03,20.79
sum_to_bwd,recfun,synthesis: solve for the argument,lra,sat,22.18,0.03,22.21
sum_to_bwd,recfun,synthesis: solve for the argument,lia,sat,22.79,0.03,22.82
sum_to_bwd,recfun,synthesis: solve for the argument,lira,sat,22.41,0.03,22.44
sum_to_bwd,recfun,synthesis: solve for the argument,smt,sat,18.47,0.06,18.53
sum_to_bwd,recfun,synthesis: solve for the argument,skip,sat,0.02,99.96,99.98
sum_to_bwd,recfun,synthesis: solve for the argument,fail,tactic_err,0.04,0.0,0.04
sum_to_bwd,recfun,synthesis: solve for the argument,fail-if-undecided,tactic_err,0.03,0.0,0.03
sum_to_bwd,recfun,synthesis: solve for the argument,macro-finder,sat,0.02,122.48,122.5
sum_to_bwd,recfun,synthesis: solve for the argument,quasi-macros,sat,0.02,100.61,100.63
sum_to_bwd,recfun,synthesis: solve for the argument,ufbv-rewriter,sat,0.02,91.63,91.65
sum_to_bwd,recfun,synthesis: solve for the argument,bv,sat,19.06,0.03,19.09
sum_to_bwd,recfun,synthesis: solve for the argument,ufbv,sat,22.53,0.02,22.55
sum_to_bwd,recfun,synthesis: solve for the argument,simplify>solve-eqs,sat,0.09,119.61,119.7
sum_to_bwd,recfun,synthesis: solve for the argument,simplify>propagate-values,sat,0.02,123.77,123.79
sum_to_bwd,recfun,synthesis: solve for the argument,propagate-values>solve-eqs,sat,0.11,117.06,117.17
sum_to_bwd,recfun,synthesis: solve for the argument,ctx-simplify>simplify,sat,0.03,108.87,108.9
sum_to_bwd,recfun,synthesis: solve for the argument,elim-term-ite>simplify,sat,0.02,95.81,95.83
sum_to_bwd,recfun,synthesis: solve for the argument,simplify>ctx-simplify,sat,0.02,128.22,128.24
sum_to_bwd,recfun,synthesis: solve for the argument,propagate-values>simplify,sat,0.03,107.99,108.02
sum_to_bwd,recfun,synthesis: solve for the argument,solve-eqs>simplify,sat,0.1,139.54,139.64
factorial,recfun,nonlinear (mul),(none),sat,0.0,0.57,0.57
factorial,recfun,nonlinear (mul),ackermannize_bv,sat,0.02,0.58,0.6
factorial,recfun,nonlinear (mul),subpaving,sat,0.08,0.45,0.53
factorial,recfun,nonlinear (mul),horn,tactic_err,0.4,0.0,0.4
factorial,recfun,nonlinear (mul),horn-simplify,tactic_err,0.09,0.0,0.09
factorial,recfun,nonlinear (mul),nlsat,sat,0.07,0.45,0.52
factorial,recfun,nonlinear (mul),qfnra-nlsat,sat,0.14,0.02,0.16
factorial,recfun,nonlinear (mul),qe-light,sat,0.02,0.43,0.45
factorial,recfun,nonlinear (mul),nlqsat,tactic_err,0.04,0.0,0.04
factorial,recfun,nonlinear (mul),qe,sat,0.02,0.43,0.45
factorial,recfun,nonlinear (mul),qsat,sat,0.47,0.02,0.49
factorial,recfun,nonlinear (mul),qe2,sat,0.48,0.41,0.89
factorial,recfun,nonlinear (mul),qe_rec,sat,0.02,0.43,0.45
factorial,recfun,nonlinear (mul),psat,sat,1.05,0.43,1.48
factorial,recfun,nonlinear (mul),sat,sat,0.63,0.43,1.06
factorial,recfun,nonlinear (mul),sat-preprocess,sat,0.55,0.43,0.98
factorial,recfun,nonlinear (mul),ctx-solver-simplify,sat,0.23,0.41,0.64
factorial,recfun,nonlinear (mul),psmt,sat,2.82,0.03,2.85
factorial,recfun,nonlinear (mul),unit-subsume-simplify,sat,0.15,0.51,0.66
factorial,recfun,nonlinear (mul),aig,sat,0.04,0.44,0.48
factorial,recfun,nonlinear (mul),add-bounds,unsat,0.02,0.35,0.37
factorial,recfun,nonlinear (mul),card2bv,sat,0.06,0.4,0.46
factorial,recfun,nonlinear (mul),degree-shift,sat,0.05,0.41,0.46
factorial,recfun,nonlinear (mul),diff-neq,tactic_err,0.03,0.0,0.03
factorial,recfun,nonlinear (mul),eq2bv,sat,0.02,0.42,0.44
factorial,recfun,nonlinear (mul),factor,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),fix-dl-var,sat,0.02,0.56,0.58
factorial,recfun,nonlinear (mul),fm,sat,0.07,0.5,0.57
factorial,recfun,nonlinear (mul),lia2card,sat,0.02,0.45,0.47
factorial,recfun,nonlinear (mul),lia2pb,sat,0.01,0.42,0.43
factorial,recfun,nonlinear (mul),nla2bv,tactic_err,0.05,0.0,0.05
factorial,recfun,nonlinear (mul),normalize-bounds,sat,0.02,0.44,0.46
factorial,recfun,nonlinear (mul),pb2bv,tactic_err,0.07,0.0,0.07
factorial,recfun,nonlinear (mul),propagate-ineqs,sat,0.02,0.43,0.45
factorial,recfun,nonlinear (mul),purify-arith,sat,0.07,0.44,0.51
factorial,recfun,nonlinear (mul),recover-01,sat,0.02,0.42,0.44
factorial,recfun,nonlinear (mul),bit-blast,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),bv1-blast,sat,0.02,0.43,0.45
factorial,recfun,nonlinear (mul),bv_bound_chk,sat,0.02,0.45,0.47
factorial,recfun,nonlinear (mul),propagate-bv-bounds,sat,0.04,0.41,0.45
factorial,recfun,nonlinear (mul),propagate-bv-bounds2,sat,0.02,0.42,0.44
factorial,recfun,nonlinear (mul),reduce-bv-size,sat,0.02,0.43,0.45
factorial,recfun,nonlinear (mul),bv-slice,sat,0.02,0.42,0.44
factorial,recfun,nonlinear (mul),bvarray2uf,sat,0.02,0.43,0.45
factorial,recfun,nonlinear (mul),dt2bv,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),elim-small-bv,sat,0.02,0.43,0.45
factorial,recfun,nonlinear (mul),max-bv-sharing,sat,0.02,0.4,0.42
factorial,recfun,nonlinear (mul),blast-term-ite,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),cofactor-term-ite,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),collect-statistics,sat,0.09,0.4,0.49
factorial,recfun,nonlinear (mul),ctx-simplify,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),demodulator,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),der,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),distribute-forall,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),dom-simplify,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),elim-term-ite,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),elim-uncnstr2,sat,0.1,0.14,0.24
factorial,recfun,nonlinear (mul),elim-uncnstr,sat,0.02,0.44,0.46
factorial,recfun,nonlinear (mul),elim-predicates,sat,0.12,0.02,0.14
factorial,recfun,nonlinear (mul),injectivity,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),snf,sat,0.02,0.42,0.44
factorial,recfun,nonlinear (mul),nnf,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),occf,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),pb-preprocess,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),propagate-values2,sat,0.02,0.4,0.42
factorial,recfun,nonlinear (mul),propagate-values,sat,0.02,0.43,0.45
factorial,recfun,nonlinear (mul),reduce-args,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),reduce-args2,sat,0.09,0.41,0.5
factorial,recfun,nonlinear (mul),simplify,sat,0.05,0.4,0.45
factorial,recfun,nonlinear (mul),elim-and,sat,0.05,0.39,0.44
factorial,recfun,nonlinear (mul),solve-eqs,sat,0.12,0.02,0.14
factorial,recfun,nonlinear (mul),special-relations,sat,0.05,0.43,0.48
factorial,recfun,nonlinear (mul),split-clause,tactic_err,0.03,0.0,0.03
factorial,recfun,nonlinear (mul),symmetry-reduce,sat,0.02,0.41,0.43
factorial,recfun,nonlinear (mul),tseitin-cnf,sat,0.02,0.42,0.44
factorial,recfun,nonlinear (mul),tseitin-cnf-core,sat,0.02,0.44,0.46
factorial,recfun,nonlinear (mul),qffd,sat,0.16,0.41,0.57
factorial,recfun,nonlinear (mul),pqffd,tactic_err,1.18,0.0,1.18
factorial,recfun,nonlinear (mul),smtfd,tactic_to,1510.55,0.0,1510.55
factorial,recfun,nonlinear (mul),fpa2bv,sat,0.03,0.57,0.6
factorial,recfun,nonlinear (mul),qffp,sat,0.43,0.02,0.45
factorial,recfun,nonlinear (mul),qffpbv,sat,0.37,0.02,0.39
factorial,recfun,nonlinear (mul),qffplra,sat,0.34,0.02,0.36
factorial,recfun,nonlinear (mul),default,sat,0.46,0.02,0.48
